source	target	weight
207	39	5
207	40	1
207	128	1
207	210	3
207	249	1
207	41	2
207	171	1
207	42	2
207	173	1
207	201	5
207	55	1
207	44	1
207	57	3
318	169	1
318	36	1
318	247	1
318	79	1
318	542	1
318	208	1
318	40	1
318	41	1
318	55	1
589	55	2
30	31	1
30	32	1
30	35	1
30	37	1
30	38	1
30	40	1
30	41	1
30	43	1
455	456	1
455	631	1
455	79	1
455	632	1
455	546	1
633	634	1
270	271	1
451	393	1
286	258	1
286	393	1
286	54	1
286	39	1
286	210	1
453	246	1
453	126	1
453	127	2
626	38	1
626	41	1
276	156	2
276	319	2
276	53	1
276	271	1
276	592	1
276	321	1
276	32	2
276	125	1
276	272	1
276	247	1
276	79	1
276	37	1
276	433	1
276	325	1
276	127	1
276	326	1
276	54	1
276	591	1
276	93	1
276	40	2
276	128	1
276	248	1
276	192	1
276	41	3
276	42	1
276	43	1
276	422	1
276	220	1
276	201	1
276	274	1
276	327	1
156	32	1
156	272	2
156	79	1
156	367	1
156	413	1
156	288	1
156	38	1
156	273	1
156	249	1
156	42	2
156	414	1
156	220	2
156	201	2
319	53	1
319	271	1
319	411	1
319	349	1
319	32	2
319	323	1
319	287	1
319	125	1
319	247	1
319	79	2
319	625	1
319	199	1
319	326	1
319	54	1
319	340	1
319	273	1
319	354	1
319	128	4
319	248	1
319	41	2
319	560	1
319	173	1
319	220	1
319	55	2
319	635	1
319	44	1
53	271	1
53	244	1
53	246	1
53	393	1
53	381	1
53	233	1
53	287	1
53	247	2
53	79	3
53	260	2
53	518	1
53	614	1
53	339	1
53	40	1
53	375	1
53	128	4
53	248	1
53	41	3
53	201	1
53	55	3
53	56	1
53	57	1
320	324	1
320	41	1
374	79	1
374	534	1
271	321	1
271	287	1
271	125	1
271	375	1
271	560	1
271	220	1
475	79	1
411	32	1
411	125	1
411	36	1
411	478	1
411	366	1
411	79	2
411	325	1
411	127	2
411	326	1
411	93	1
411	339	1
411	340	1
411	128	1
411	210	1
411	173	1
411	44	1
244	246	1
244	40	1
244	41	1
321	125	1
258	393	1
258	172	1
31	32	2
31	245	1
31	35	1
31	233	1
31	234	1
31	247	1
31	366	1
31	79	1
31	37	1
31	38	1
31	39	1
31	40	1
31	128	1
31	248	1
31	249	1
31	41	2
31	172	1
31	43	1
349	326	1
349	128	1
349	173	1
32	245	1
32	381	1
32	35	1
32	233	1
32	549	1
32	272	1
32	478	1
32	247	3
32	412	1
32	79	5
32	37	1
32	80	1
32	325	2
32	127	1
32	93	1
32	38	1
32	40	2
32	128	1
32	550	1
32	248	2
32	249	1
32	41	6
32	42	1
32	172	1
32	43	1
32	173	1
32	220	1
32	201	2
32	274	1
32	55	1
32	56	2
32	44	1
32	57	1
441	272	1
245	393	1
245	381	1
245	323	1
245	549	1
245	247	1
245	128	3
245	248	1
245	249	1
245	41	3
245	172	1
245	55	1
551	79	1
551	552	1
551	41	1
559	170	1
246	127	1
246	371	1
246	40	1
246	41	1
246	519	1
246	220	1
169	36	1
169	79	1
169	208	1
169	209	1
169	630	1
169	171	1
169	55	1
169	131	1
393	470	1
393	549	1
393	36	1
393	412	1
393	79	3
393	127	2
393	326	1
393	128	2
393	210	1
393	171	1
124	126	1
124	127	1
381	549	1
381	247	1
381	550	1
381	41	2
470	79	1
470	471	1
470	41	1
631	79	1
631	632	1
631	546	1
34	247	1
34	79	1
34	201	1
34	57	1
394	191	1
494	260	1
494	128	1
494	41	2
532	201	1
322	326	1
35	37	1
35	38	1
35	40	1
35	41	1
35	43	1
338	55	1
190	191	1
190	38	1
190	192	1
190	56	1
233	234	1
233	41	1
323	371	1
323	40	1
323	128	1
287	125	1
287	79	1
287	260	1
287	37	1
287	367	1
287	127	1
287	54	1
287	614	1
287	354	1
287	128	1
287	560	1
287	220	1
287	44	1
125	79	1
125	54	1
125	354	1
125	128	1
125	129	1
125	560	1
125	55	1
125	44	1
549	413	1
549	550	1
549	41	1
272	350	1
272	273	1
272	249	1
272	42	2
272	201	2
324	43	1
324	422	1
324	423	1
36	412	1
36	79	3
36	380	1
36	326	1
36	288	1
36	128	1
36	210	2
36	201	1
36	55	1
36	56	1
541	584	1
541	39	1
478	93	1
478	173	1
478	44	1
234	413	2
234	371	1
126	127	1
126	288	1
247	79	1
247	325	1
247	127	3
247	40	3
247	128	1
247	248	1
247	249	1
247	41	1
247	172	1
247	415	1
247	274	1
247	55	2
247	57	3
366	326	1
366	128	1
366	427	1
412	79	1
412	210	1
79	465	1
79	367	1
79	413	3
79	80	1
79	325	2
79	127	4
79	534	1
79	54	2
79	471	1
79	288	3
79	339	1
79	170	1
79	39	1
79	354	1
79	40	2
79	128	3
79	210	2
79	632	1
79	248	1
79	552	1
79	427	2
79	41	5
79	171	1
79	560	1
79	173	1
79	289	1
79	422	1
79	414	2
79	220	1
79	201	4
79	274	1
79	130	1
79	44	1
79	57	2
79	546	1
260	614	1
260	41	1
465	201	1
37	325	1
37	38	1
37	40	2
37	41	1
37	43	1
37	327	1
540	325	1
540	40	1
540	41	3
540	220	1
367	413	1
367	288	1
367	173	1
367	414	1
367	220	1
367	57	1
380	56	1
578	42	1
542	93	2
199	191	1
199	200	1
199	41	1
518	127	1
518	41	1
518	220	1
191	54	1
191	38	1
191	192	1
191	274	1
191	56	1
413	288	1
413	93	1
413	414	1
413	220	1
413	57	1
433	94	1
433	354	1
80	39	1
325	339	1
325	40	1
325	427	1
325	41	1
325	172	1
325	327	1
127	326	1
127	591	1
127	288	1
127	128	2
127	248	1
127	41	1
127	43	1
127	173	1
127	574	1
127	274	1
127	57	2
326	128	2
326	192	1
326	43	1
326	173	1
326	55	2
54	354	1
54	128	2
54	560	1
54	42	1
54	44	1
200	128	1
200	41	1
591	422	1
288	173	1
288	414	1
288	220	1
288	57	1
208	209	1
93	128	1
93	173	1
93	44	1
93	57	1
38	40	1
38	192	1
38	41	3
38	43	1
38	220	1
38	56	1
38	636	1
339	248	1
339	341	1
339	56	1
94	354	1
371	128	1
371	519	1
273	249	1
273	41	1
273	42	1
273	201	1
39	210	2
39	42	1
39	220	1
39	131	1
39	57	3
354	128	1
354	560	1
354	44	1
40	128	4
40	427	1
40	41	6
40	43	2
40	422	2
40	274	1
40	55	3
40	56	2
40	327	2
40	57	1
375	55	1
128	210	1
128	248	1
128	427	1
128	249	1
128	41	12
128	560	1
128	172	5
128	43	2
128	173	1
128	201	1
128	274	1
128	55	3
128	56	5
128	327	1
128	44	1
128	57	3
632	546	1
550	41	1
405	56	1
248	249	1
248	41	1
248	172	1
248	274	1
248	55	1
552	41	1
427	56	1
249	41	1
249	42	1
249	172	1
249	201	1
192	56	1
41	172	2
41	43	2
41	220	1
41	55	1
41	56	2
171	55	1
560	44	1
42	201	3
172	56	1
43	422	1
43	423	1
173	44	1
173	57	1
289	44	1
289	636	1
422	423	1
414	220	1
220	56	1
274	56	1
55	56	3
55	57	1
56	57	2
327	44	1
