source	target	weight
546	851	86
546	852	107
547	548	84
547	549	45
547	550	87
547	551	83
547	552	103
547	553	82
547	554	106
547	555	54
547	556	84
547	557	77
547	558	71
547	559	78
547	560	84
547	561	49
547	562	96
547	563	86
547	564	92
547	565	115
547	566	52
547	567	87
547	568	119
547	569	100
547	570	93
547	571	97
547	572	89
547	573	77
547	574	93
547	575	112
547	576	96
547	577	51
547	578	86
547	579	71
547	580	96
547	581	81
547	582	78
547	583	80
547	584	84
547	585	70
547	586	84
547	587	101
547	588	92
547	589	45
547	590	99
547	591	69
547	592	89
547	593	87
547	594	97
547	595	86
547	596	79
547	597	97
547	598	91
547	599	77
547	600	120
547	601	71
547	602	101
547	603	63
547	604	79
547	605	126
547	606	96
547	607	111
547	608	78
547	609	83
547	610	85
547	611	117
547	612	100
547	613	73
547	614	89
547	615	87
547	616	85
547	617	20
547	618	93
547	619	105
547	620	79
547	621	92
547	622	101
547	623	90
547	624	74
547	625	94
547	626	65
547	627	75
547	628	99
547	629	83
547	630	88
547	631	105
547	632	88
547	633	83
547	634	98
547	635	104
547	636	99
547	637	74
547	638	86
547	639	56
547	640	105
547	641	84
547	642	84
547	643	105
547	644	107
547	645	105
547	646	76
547	647	54
547	648	109
547	649	89
547	650	95
547	651	96
547	652	87
547	653	75
547	654	91
547	655	78
547	656	97
547	657	82
547	658	101
547	659	86
547	660	87
547	661	119
547	662	94
547	663	92
547	664	102
547	665	84
547	666	107
547	667	83
547	668	113
547	669	69
547	670	86
547	671	119
547	672	76
547	673	14
547	674	75
547	675	76
547	676	116
547	677	98
547	678	89
547	679	90
547	680	95
547	681	94
547	682	99
547	683	97
547	684	118
547	685	83
547	686	105
547	687	92
547	688	78
547	689	101
547	690	105
547	691	92
547	692	80
547	693	111
547	694	87
547	695	99
547	696	84
547	697	78
547	698	101
547	699	106
547	700	95
547	701	96
547	702	80
547	703	94
547	704	125
547	705	98
547	706	114
547	707	101
547	708	107
547	709	93
547	710	44
547	711	125
547	712	99
547	713	112
547	714	79
547	715	93
547	716	100
547	717	101
547	718	84
547	719	89
547	720	109
547	721	102
547	722	84
547	723	96
547	724	94
547	725	70
547	726	109
547	727	111
547	728	97
547	729	76
547	730	75
547	731	92
547	732	25
547	733	100
547	734	101
547	735	101
547	736	115
547	737	99
547	738	67
547	739	95
547	740	92
547	741	102
547	742	100
547	743	85
547	744	25
547	745	85
547	746	84
547	747	77
547	748	99
547	749	82
547	750	98
547	751	95
547	752	90
547	753	77
547	754	85
547	755	99
547	756	57
547	757	9
547	758	32
547	759	65
547	760	100
547	761	82
547	762	76
547	763	98
547	764	90
547	765	85
547	766	107
547	767	101
547	768	82
547	769	88
547	770	108
547	771	103
547	772	115
547	773	96
547	774	99
547	775	88
547	776	86
547	777	105
547	778	99
547	779	133
547	780	59
547	781	89
547	782	103
547	783	104
547	784	95
547	785	70
547	786	72
547	787	78
547	788	97
547	789	103
547	790	103
547	791	87
547	792	105
547	793	84
547	794	108
547	795	110
547	796	95
547	797	69
547	798	92
547	799	99
547	800	104
547	801	56
547	802	94
547	803	86
547	804	88
547	805	101
547	806	74
547	807	82
547	808	93
547	809	94
547	810	103
547	811	87
547	812	103
547	813	90
547	814	81
547	815	86
547	816	102
547	817	80
547	818	92
547	819	77
547	820	73
547	821	89
547	822	69
547	823	116
547	824	115
547	825	99
547	826	106
547	827	80
547	828	107
547	829	76
547	830	78
547	831	82
547	832	97
547	833	86
547	834	66
547	835	79
547	836	104
547	837	69
547	838	72
547	839	101
547	840	98
547	841	56
547	842	83
547	843	79
547	844	91
547	845	98
547	846	81
547	847	87
547	848	114
547	849	97
547	850	86
547	851	76
547	852	78
548	549	50
548	550	99
548	551	89
548	552	103
548	553	74
548	554	97
548	555	43
548	556	81
548	557	73
548	558	102
548	559	96
548	560	90
548	561	57
548	562	84
548	563	86
548	564	112
548	565	113
548	566	57
548	567	84
548	568	110
548	569	100
548	570	99
548	571	97
548	572	94
548	573	106
548	574	88
548	575	107
548	576	94
548	577	51
548	578	87
548	579	90
548	580	102
548	581	82
548	582	83
548	583	112
548	584	86
548	585	89
548	586	106
548	587	108
548	588	106
548	589	56
548	590	101
548	591	81
548	592	114
548	593	86
548	594	99
548	595	111
548	596	91
548	597	105
548	598	80
548	599	90
548	600	100
548	601	82
548	602	124
548	603	66
548	604	117
548	605	103
548	606	115
548	607	95
548	608	113
548	609	99
548	610	86
548	611	101
548	612	115
548	613	94
548	614	93
548	615	67
548	616	79
548	617	18
548	618	101
548	619	88
548	620	109
548	621	92
548	622	101
548	623	105
548	624	91
548	625	87
548	626	63
548	627	82
548	628	87
548	629	88
548	630	90
548	631	102
548	632	83
548	633	106
548	634	91
548	635	109
548	636	107
548	637	73
548	638	92
548	639	73
548	640	97
548	641	91
548	642	100
548	643	109
548	644	121
548	645	112
548	646	90
548	647	47
548	648	114
548	649	99
548	650	106
548	651	113
548	652	95
548	653	107
548	654	102
548	655	95
548	656	113
548	657	95
548	658	131
548	659	117
548	660	90
548	661	102
548	662	110
548	663	71
548	664	99
548	665	100
548	666	100
548	667	77
548	668	94
548	669	70
548	670	100
548	671	118
548	672	80
548	673	16
548	674	76
548	675	71
548	676	99
548	677	98
548	678	105
548	679	72
548	680	102
548	681	78
548	682	100
548	683	112
548	684	99
548	685	93
548	686	84
548	687	95
548	688	119
548	689	106
548	690	102
548	691	86
548	692	86
548	693	111
548	694	103
548	695	116
548	696	104
548	697	78
548	698	106
548	699	107
548	700	105
548	701	91
548	702	72
548	703	88
548	704	101
548	705	93
548	706	109
548	707	98
548	708	108
548	709	84
548	710	33
548	711	107
548	712	119
548	713	98
548	714	81
548	715	120
548	716	113
548	717	107
548	718	86
548	719	99
548	720	80
548	721	89
548	722	100
548	723	107
548	724	96
548	725	91
548	726	101
548	727	99
548	728	90
548	729	91
548	730	77
548	731	120
548	732	28
548	733	92
548	734	104
548	735	91
548	736	105
548	737	75
548	738	56
548	739	102
548	740	99
548	741	115
548	742	121
548	743	90
548	744	22
548	745	73
548	746	86
548	747	99
548	748	96
548	749	91
548	750	102
548	751	105
548	752	79
548	753	67
548	754	124
548	755	110
548	756	53
548	757	6
548	758	32
548	759	88
548	760	98
548	761	83
548	762	84
548	763	89
548	764	109
548	765	91
548	766	120
548	767	89
548	768	85
548	769	98
548	770	85
548	771	95
548	772	103
548	773	102
548	774	99
548	775	88
548	776	96
548	777	113
548	778	86
548	779	101
548	780	75
548	781	103
548	782	125
548	783	101
548	784	117
548	785	79
548	786	81
548	787	92
548	788	98
548	789	110
548	790	109
548	791	99
548	792	111
548	793	95
548	794	90
548	795	118
548	796	94
548	797	48
548	798	80
548	799	83
548	800	107
548	801	52
548	802	104
548	803	87
548	804	86
548	805	118
548	806	72
548	807	119
548	808	85
548	809	91
548	810	94
548	811	106
548	812	91
548	813	104
548	814	88
548	815	85
548	816	108
548	817	104
548	818	89
548	819	74
548	820	69
548	821	99
548	822	74
548	823	108
548	824	130
548	825	100
548	826	126
548	827	83
548	828	94
548	829	66
548	830	79
548	831	87
548	832	85
548	833	100
548	834	80
548	835	88
548	836	133
548	837	98
548	838	86
548	839	116
548	840	97
548	841	59
548	842	105
548	843	91
548	844	86
548	845	92
548	846	86
548	847	100
548	848	108
548	849	113
548	850	77
548	851	85
548	852	70
549	550	48
549	551	50
549	552	50
549	553	50
549	554	59
549	555	56
549	556	54
549	557	56
549	558	53
549	559	44
549	560	46
549	561	35
549	562	59
549	563	37
549	564	62
549	565	60
549	566	67
549	567	64
549	568	70
549	569	50
549	570	36
549	571	58
549	572	58
549	573	59
549	574	58
549	575	54
549	576	44
549	577	24
549	578	45
549	579	39
549	580	50
549	581	36
549	582	43
549	583	59
549	584	48
549	585	34
549	586	44
549	587	62
549	588	49
549	589	30
549	590	33
549	591	42
549	592	56
549	593	57
549	594	77
549	595	54
549	596	47
549	597	64
549	598	79
549	599	66
549	600	61
549	601	48
549	602	49
549	603	40
549	604	49
549	605	72
549	606	58
549	607	60
549	608	51
549	609	71
549	610	46
549	611	58
549	612	59
549	613	44
549	614	43
549	615	44
549	616	50
549	617	12
549	618	45
549	619	64
549	620	53
549	621	58
549	622	69
549	623	51
549	624	56
549	625	41
549	626	48
549	627	54
549	628	72
549	629	75
549	630	64
549	631	51
549	632	70
549	633	63
549	634	54
549	635	66
549	636	63
549	637	40
549	638	39
549	639	44
549	640	63
549	641	48
549	642	56
549	643	53
549	644	54
549	645	58
549	646	53
549	647	46
549	648	62
549	649	52
549	650	56
549	651	61
549	652	62
549	653	57
549	654	52
549	655	37
549	656	55
549	657	46
549	658	63
549	659	55
549	660	65
549	661	53
549	662	62
549	663	58
549	664	45
549	665	37
549	666	52
549	667	43
549	668	55
549	669	33
549	670	41
549	671	59
549	672	37
549	673	15
549	674	43
549	675	49
549	676	67
549	677	62
549	678	53
549	679	41
549	680	58
549	681	43
549	682	41
549	683	54
549	684	59
549	685	54
549	686	55
549	687	41
549	688	43
549	689	54
549	690	52
549	691	53
549	692	48
549	693	75
549	694	43
549	695	47
549	696	52
549	697	41
549	698	47
549	699	49
549	700	47
549	701	43
549	702	63
549	703	88
549	704	55
549	705	60
549	706	90
549	707	55
549	708	47
549	709	61
549	710	28
549	711	54
549	712	51
549	713	64
549	714	40
549	715	48
549	716	76
549	717	44
549	718	48
549	719	56
549	720	51
549	721	46
549	722	39
549	723	54
549	724	49
549	725	61
549	726	56
549	727	47
549	728	51
549	729	57
549	730	59
549	731	53
549	732	16
549	733	59
549	734	44
549	735	41
549	736	68
549	737	43
549	738	31
549	739	58
549	740	51
549	741	56
549	742	56
549	743	63
549	744	20
549	745	51
549	746	48
549	747	39
549	748	36
549	749	63
549	750	60
549	751	58
549	752	49
549	753	48
549	754	45
549	755	66
549	756	49
549	757	8
549	758	34
549	759	30
549	760	59
549	761	48
549	762	35
549	763	43
549	764	42
549	765	43
549	766	62
549	767	44
549	768	54
549	769	43
549	770	48
549	771	65
549	772	48
549	773	50
549	774	72
549	775	54
549	776	34
549	777	58
549	778	40
549	779	64
549	780	33
549	781	46
549	782	59
549	783	57
549	784	60
549	785	56
549	786	43
549	787	60
549	788	56
549	789	61
549	790	54
549	791	58
549	792	43
549	793	59
549	794	57
549	795	57
549	796	56
549	797	41
549	798	39
549	799	59
549	800	62
549	801	41
549	802	53
549	803	89
549	804	42
549	805	63
549	806	56
549	807	49
549	808	44
549	809	42
549	810	52
549	811	57
549	812	43
549	813	49
549	814	54
549	815	88
549	816	53
549	817	59
549	818	59
549	819	54
549	820	37
549	821	45
549	822	31
549	823	57
549	824	46
549	825	69
549	826	59
549	827	50
549	828	56
549	829	30
549	830	46
549	831	44
549	832	37
549	833	52
549	834	32
549	835	38
549	836	55
549	837	46
549	838	42
549	839	52
549	840	56
549	841	34
549	842	48
549	843	47
549	844	41
549	845	73
549	846	54
549	847	58
549	848	68
549	849	53
549	850	36
549	851	38
549	852	84
550	551	88
550	552	134
550	553	103
550	554	79
550	555	51
550	556	100
550	557	75
550	558	111
550	559	101
550	560	116
550	561	63
550	562	117
550	563	91
550	564	106
550	565	127
550	566	55
550	567	99
550	568	128
550	569	117
550	570	89
550	571	98
550	572	114
550	573	95
550	574	96
550	575	128
550	576	119
550	577	51
550	578	117
550	579	115
550	580	89
550	581	101
550	582	103
550	583	134
550	584	103
550	585	93
550	586	89
550	587	93
550	588	90
550	589	54
550	590	99
550	591	85
550	592	100
550	593	96
550	594	106
550	595	113
550	596	85
550	597	158
550	598	89
550	599	88
550	600	113
550	601	79
550	602	138
550	603	63
550	604	106
550	605	118
550	606	107
550	607	134
550	608	98
550	609	96
550	610	87
550	611	110
550	612	107
550	613	93
550	614	112
550	615	106
550	616	106
550	617	26
550	618	87
550	619	99
550	620	97
550	621	95
550	622	131
550	623	100
550	624	78
550	625	90
550	626	54
550	627	88
550	628	109
550	629	98
550	630	98
550	631	108
550	632	104
550	633	159
550	634	91
550	635	118
550	636	122
550	637	82
550	638	79
550	639	66
550	640	123
550	641	90
550	642	109
550	643	147
550	644	130
550	645	108
550	646	82
550	647	47
550	648	114
550	649	103
550	650	146
550	651	118
550	652	145
550	653	113
550	654	88
550	655	78
550	656	137
550	657	94
550	658	112
550	659	115
550	660	96
550	661	113
550	662	108
550	663	68
550	664	99
550	665	88
550	666	130
550	667	103
550	668	98
550	669	112
550	670	107
550	671	149
550	672	89
550	673	20
550	674	75
550	675	84
550	676	114
550	677	94
550	678	142
550	679	74
550	680	95
550	681	86
550	682	121
550	683	144
550	684	113
550	685	95
550	686	96
550	687	114
550	688	110
550	689	103
550	690	97
550	691	103
550	692	85
550	693	126
550	694	100
550	695	126
550	696	106
550	697	94
550	698	139
550	699	106
550	700	133
550	701	80
550	702	78
550	703	91
550	704	125
550	705	112
550	706	109
550	707	92
550	708	132
550	709	109
550	710	40
550	711	117
550	712	116
550	713	147
550	714	85
550	715	111
550	716	113
550	717	137
550	718	110
550	719	106
550	720	90
550	721	99
550	722	90
550	723	122
550	724	108
550	725	123
550	726	108
550	727	83
550	728	96
550	729	97
550	730	82
550	731	116
550	732	31
550	733	100
550	734	132
550	735	99
550	736	110
550	737	64
550	738	57
550	739	95
550	740	93
550	741	107
550	742	115
550	743	92
550	744	21
550	745	77
550	746	87
550	747	88
550	748	95
550	749	85
550	750	108
550	751	113
550	752	101
550	753	97
550	754	106
550	755	143
550	756	49
550	757	7
550	758	36
550	759	71
550	760	135
550	761	74
550	762	77
550	763	74
550	764	89
550	765	94
550	766	115
550	767	118
550	768	91
550	769	130
550	770	103
550	771	96
550	772	112
550	773	93
550	774	142
550	775	116
550	776	98
550	777	135
550	778	91
550	779	120
550	780	74
550	781	105
550	782	116
550	783	150
550	784	139
550	785	81
550	786	68
550	787	99
550	788	129
550	789	117
550	790	112
550	791	96
550	792	145
550	793	112
550	794	102
550	795	166
550	796	91
550	797	49
550	798	71
550	799	100
550	800	114
550	801	59
550	802	147
550	803	93
550	804	82
550	805	104
550	806	82
550	807	95
550	808	91
550	809	70
550	810	109
550	811	105
550	812	112
550	813	130
550	814	92
550	815	91
550	816	118
550	817	103
550	818	109
550	819	73
550	820	71
550	821	109
550	822	80
550	823	114
550	824	113
550	825	121
550	826	107
550	827	100
550	828	87
550	829	67
550	830	75
550	831	99
550	832	102
550	833	87
550	834	99
550	835	87
550	836	136
550	837	105
550	838	97
550	839	126
550	840	93
550	841	53
550	842	135
550	843	140
550	844	126
550	845	94
550	846	77
550	847	104
550	848	129
550	849	135
550	850	93
550	851	87
550	852	83
551	552	84
551	553	84
551	554	110
551	555	56
551	556	83
551	557	70
551	558	82
551	559	79
551	560	92
551	561	48
551	562	102
551	563	99
551	564	91
551	565	116
551	566	62
551	567	69
551	568	109
551	569	97
551	570	82
551	571	94
551	572	85
551	573	86
551	574	93
551	575	110
551	576	102
551	577	64
551	578	77
551	579	68
551	580	97
551	581	77
551	582	87
551	583	84
551	584	86
551	585	82
551	586	80
551	587	99
551	588	93
551	589	56
551	590	76
551	591	74
551	592	100
551	593	87
551	594	90
551	595	96
551	596	87
551	597	105
551	598	89
551	599	78
551	600	96
551	601	83
551	602	112
551	603	60
551	604	93
551	605	105
551	606	100
551	607	108
551	608	88
551	609	102
551	610	70
551	611	114
551	612	89
551	613	82
551	614	78
551	615	72
551	616	91
551	617	20
551	618	95
551	619	88
551	620	100
551	621	92
551	622	92
551	623	93
551	624	73
551	625	80
551	626	71
551	627	84
551	628	106
551	629	96
551	630	87
551	631	95
551	632	87
551	633	81
551	634	95
551	635	106
551	636	98
551	637	79
551	638	85
551	639	65
551	640	97
551	641	86
551	642	81
551	643	102
551	644	106
551	645	104
551	646	79
551	647	58
551	648	115
551	649	91
551	650	96
551	651	118
551	652	80
551	653	99
551	654	92
551	655	92
551	656	89
551	657	84
551	658	101
551	659	99
551	660	96
551	661	90
551	662	95
551	663	91
551	664	92
551	665	84
551	666	95
551	667	88
551	668	96
551	669	70
551	670	86
551	671	106
551	672	75
551	673	12
551	674	85
551	675	72
551	676	116
551	677	98
551	678	86
551	679	75
551	680	100
551	681	81
551	682	88
551	683	114
551	684	115
551	685	77
551	686	106
551	687	96
551	688	85
551	689	106
551	690	97
551	691	86
551	692	78
551	693	106
551	694	100
551	695	94
551	696	93
551	697	82
551	698	94
551	699	98
551	700	99
551	701	93
551	702	64
551	703	109
551	704	111
551	705	94
551	706	132
551	707	102
551	708	94
551	709	96
551	710	29
551	711	101
551	712	90
551	713	91
551	714	74
551	715	84
551	716	106
551	717	105
551	718	85
551	719	84
551	720	91
551	721	85
551	722	89
551	723	97
551	724	100
551	725	96
551	726	105
551	727	103
551	728	84
551	729	76
551	730	79
551	731	91
551	732	18
551	733	93
551	734	89
551	735	92
551	736	115
551	737	80
551	738	57
551	739	100
551	740	96
551	741	113
551	742	95
551	743	94
551	744	34
551	745	63
551	746	77
551	747	85
551	748	91
551	749	92
551	750	106
551	751	106
551	752	105
551	753	80
551	754	91
551	755	108
551	756	53
551	757	6
551	758	35
551	759	68
551	760	85
551	761	83
551	762	67
551	763	82
551	764	78
551	765	91
551	766	109
551	767	78
551	768	83
551	769	83
551	770	89
551	771	93
551	772	121
551	773	107
551	774	104
551	775	84
551	776	77
551	777	111
551	778	76
551	779	110
551	780	68
551	781	91
551	782	99
551	783	112
551	784	111
551	785	72
551	786	70
551	787	100
551	788	86
551	789	104
551	790	97
551	791	85
551	792	102
551	793	98
551	794	102
551	795	104
551	796	93
551	797	58
551	798	76
551	799	92
551	800	102
551	801	59
551	802	89
551	803	89
551	804	79
551	805	104
551	806	66
551	807	95
551	808	85
551	809	87
551	810	87
551	811	103
551	812	78
551	813	77
551	814	82
551	815	96
551	816	109
551	817	89
551	818	86
551	819	69
551	820	62
551	821	93
551	822	64
551	823	101
551	824	109
551	825	120
551	826	107
551	827	84
551	828	96
551	829	58
551	830	81
551	831	73
551	832	75
551	833	87
551	834	63
551	835	77
551	836	112
551	837	80
551	838	88
551	839	82
551	840	99
551	841	56
551	842	94
551	843	104
551	844	102
551	845	98
551	846	91
551	847	91
551	848	123
551	849	97
551	850	79
551	851	79
551	852	83
552	553	105
552	554	98
552	555	43
552	556	106
552	557	81
552	558	123
552	559	108
552	560	94
552	561	67
552	562	122
552	563	77
552	564	116
552	565	135
552	566	56
552	567	119
552	568	156
552	569	125
552	570	103
552	571	138
552	572	140
552	573	110
552	574	87
552	575	189
552	576	116
552	577	62
552	578	147
552	579	130
552	580	103
552	581	107
552	582	91
552	583	136
552	584	102
552	585	84
552	586	99
552	587	107
552	588	104
552	589	71
552	590	106
552	591	70
552	592	122
552	593	119
552	594	104
552	595	116
552	596	91
552	597	175
552	598	113
552	599	76
552	600	124
552	601	77
552	602	134
552	603	52
552	604	110
552	605	124
552	606	130
552	607	151
552	608	89
552	609	109
552	610	75
552	611	104
552	612	92
552	613	94
552	614	95
552	615	146
552	616	96
552	617	24
552	618	103
552	619	106
552	620	114
552	621	100
552	622	121
552	623	91
552	624	82
552	625	83
552	626	93
552	627	89
552	628	113
552	629	98
552	630	99
552	631	125
552	632	118
552	633	184
552	634	95
552	635	130
552	636	134
552	637	95
552	638	98
552	639	59
552	640	138
552	641	97
552	642	109
552	643	172
552	644	146
552	645	121
552	646	74
552	647	45
552	648	125
552	649	111
552	650	121
552	651	121
552	652	144
552	653	117
552	654	101
552	655	74
552	656	154
552	657	100
552	658	140
552	659	126
552	660	100
552	661	102
552	662	139
552	663	85
552	664	91
552	665	90
552	666	169
552	667	107
552	668	114
552	669	123
552	670	111
552	671	188
552	672	85
552	673	16
552	674	91
552	675	71
552	676	129
552	677	86
552	678	134
552	679	78
552	680	127
552	681	77
552	682	98
552	683	159
552	684	110
552	685	131
552	686	93
552	687	122
552	688	111
552	689	114
552	690	103
552	691	93
552	692	87
552	693	140
552	694	87
552	695	150
552	696	140
552	697	82
552	698	170
552	699	141
552	700	132
552	701	115
552	702	100
552	703	91
552	704	132
552	705	126
552	706	124
552	707	115
552	708	122
552	709	119
552	710	49
552	711	122
552	712	129
552	713	179
552	714	78
552	715	130
552	716	105
552	717	141
552	718	127
552	719	107
552	720	93
552	721	99
552	722	88
552	723	122
552	724	110
552	725	140
552	726	112
552	727	109
552	728	105
552	729	94
552	730	109
552	731	118
552	732	36
552	733	117
552	734	141
552	735	86
552	736	128
552	737	80
552	738	62
552	739	127
552	740	104
552	741	123
552	742	142
552	743	93
552	744	22
552	745	107
552	746	100
552	747	88
552	748	83
552	749	85
552	750	96
552	751	98
552	752	80
552	753	118
552	754	104
552	755	147
552	756	68
552	757	7
552	758	31
552	759	89
552	760	200
552	761	77
552	762	82
552	763	85
552	764	104
552	765	83
552	766	131
552	767	118
552	768	116
552	769	166
552	770	113
552	771	99
552	772	124
552	773	103
552	774	134
552	775	128
552	776	122
552	777	160
552	778	102
552	779	157
552	780	95
552	781	128
552	782	136
552	783	145
552	784	118
552	785	83
552	786	76
552	787	84
552	788	145
552	789	136
552	790	111
552	791	107
552	792	145
552	793	136
552	794	112
552	795	195
552	796	87
552	797	48
552	798	70
552	799	120
552	800	124
552	801	62
552	802	163
552	803	91
552	804	98
552	805	111
552	806	81
552	807	94
552	808	100
552	809	95
552	810	98
552	811	97
552	812	113
552	813	143
552	814	109
552	815	96
552	816	118
552	817	124
552	818	120
552	819	71
552	820	78
552	821	121
552	822	60
552	823	149
552	824	117
552	825	114
552	826	133
552	827	83
552	828	102
552	829	74
552	830	71
552	831	86
552	832	109
552	833	78
552	834	98
552	835	99
552	836	120
552	837	128
552	838	82
552	839	134
552	840	93
552	841	50
552	842	127
552	843	165
552	844	162
552	845	99
552	846	71
552	847	107
552	848	144
552	849	121
552	850	99
552	851	81
552	852	77
553	554	110
553	555	50
553	556	87
553	557	62
553	558	106
553	559	79
553	560	69
553	561	51
553	562	141
553	563	76
553	564	103
553	565	117
553	566	55
553	567	92
553	568	148
553	569	103
553	570	100
553	571	109
553	572	122
553	573	83
553	574	80
553	575	136
553	576	86
553	577	43
553	578	84
553	579	99
553	580	104
553	581	82
553	582	65
553	583	94
553	584	88
553	585	69
553	586	80
553	587	91
553	588	104
553	589	51
553	590	76
553	591	55
553	592	98
553	593	102
553	594	108
553	595	103
553	596	74
553	597	120
553	598	131
553	599	61
553	600	131
553	601	67
553	602	107
553	603	48
553	604	101
553	605	127
553	606	103
553	607	176
553	608	76
553	609	102
553	610	81
553	611	84
553	612	89
553	613	72
553	614	72
553	615	137
553	616	81
553	617	20
553	618	101
553	619	108
553	620	91
553	621	103
553	622	165
553	623	63
553	624	79
553	625	91
553	626	116
553	627	76
553	628	104
553	629	106
553	630	101
553	631	97
553	632	117
553	633	123
553	634	99
553	635	134
553	636	115
553	637	59
553	638	72
553	639	59
553	640	127
553	641	77
553	642	93
553	643	122
553	644	126
553	645	107
553	646	62
553	647	53
553	648	111
553	649	100
553	650	100
553	651	101
553	652	100
553	653	95
553	654	95
553	655	59
553	656	105
553	657	72
553	658	113
553	659	95
553	660	92
553	661	104
553	662	107
553	663	98
553	664	76
553	665	82
553	666	140
553	667	88
553	668	107
553	669	97
553	670	74
553	671	121
553	672	67
553	673	15
553	674	73
553	675	75
553	676	116
553	677	103
553	678	98
553	679	89
553	680	104
553	681	87
553	682	67
553	683	142
553	684	114
553	685	100
553	686	96
553	687	96
553	688	88
553	689	105
553	690	86
553	691	91
553	692	69
553	693	136
553	694	59
553	695	101
553	696	114
553	697	59
553	698	87
553	699	124
553	700	90
553	701	84
553	702	108
553	703	94
553	704	133
553	705	109
553	706	122
553	707	120
553	708	100
553	709	123
553	710	68
553	711	98
553	712	109
553	713	127
553	714	59
553	715	97
553	716	105
553	717	99
553	718	106
553	719	89
553	720	108
553	721	85
553	722	77
553	723	94
553	724	88
553	725	85
553	726	128
553	727	116
553	728	80
553	729	106
553	730	101
553	731	95
553	732	26
553	733	115
553	734	89
553	735	94
553	736	132
553	737	76
553	738	75
553	739	104
553	740	94
553	741	114
553	742	119
553	743	97
553	744	19
553	745	87
553	746	75
553	747	74
553	748	82
553	749	91
553	750	88
553	751	103
553	752	83
553	753	119
553	754	86
553	755	115
553	756	87
553	757	9
553	758	32
553	759	67
553	760	120
553	761	68
553	762	73
553	763	80
553	764	89
553	765	58
553	766	130
553	767	90
553	768	105
553	769	126
553	770	96
553	771	94
553	772	108
553	773	113
553	774	124
553	775	101
553	776	86
553	777	126
553	778	101
553	779	123
553	780	82
553	781	88
553	782	105
553	783	114
553	784	103
553	785	60
553	786	67
553	787	77
553	788	120
553	789	121
553	790	118
553	791	87
553	792	101
553	793	125
553	794	125
553	795	122
553	796	100
553	797	72
553	798	77
553	799	112
553	800	125
553	801	55
553	802	101
553	803	78
553	804	104
553	805	99
553	806	102
553	807	72
553	808	87
553	809	88
553	810	88
553	811	87
553	812	95
553	813	79
553	814	89
553	815	90
553	816	101
553	817	100
553	818	109
553	819	55
553	820	80
553	821	101
553	822	53
553	823	131
553	824	91
553	825	102
553	826	122
553	827	75
553	828	103
553	829	97
553	830	67
553	831	64
553	832	88
553	833	66
553	834	60
553	835	86
553	836	97
553	837	92
553	838	60
553	839	114
553	840	72
553	841	41
553	842	109
553	843	107
553	844	132
553	845	98
553	846	73
553	847	92
553	848	134
553	849	99
553	850	74
553	851	53
553	852	88
554	555	46
554	556	95
554	557	92
554	558	95
554	559	85
554	560	73
554	561	57
554	562	128
554	563	86
554	564	109
554	565	121
554	566	72
554	567	89
554	568	131
554	569	98
554	570	93
554	571	118
554	572	95
554	573	94
554	574	93
554	575	140
554	576	90
554	577	43
554	578	77
554	579	72
554	580	114
554	581	87
554	582	81
554	583	108
554	584	79
554	585	79
554	586	96
554	587	108
554	588	101
554	589	46
554	590	89
554	591	67
554	592	98
554	593	101
554	594	121
554	595	99
554	596	83
554	597	104
554	598	132
554	599	87
554	600	140
554	601	69
554	602	102
554	603	76
554	604	118
554	605	164
554	606	108
554	607	107
554	608	78
554	609	113
554	610	97
554	611	120
554	612	84
554	613	75
554	614	92
554	615	97
554	616	94
554	617	19
554	618	111
554	619	135
554	620	108
554	621	98
554	622	116
554	623	90
554	624	98
554	625	97
554	626	103
554	627	97
554	628	122
554	629	106
554	630	114
554	631	121
554	632	104
554	633	101
554	634	149
554	635	153
554	636	118
554	637	82
554	638	74
554	639	66
554	640	119
554	641	97
554	642	97
554	643	121
554	644	124
554	645	122
554	646	71
554	647	79
554	648	123
554	649	104
554	650	100
554	651	104
554	652	83
554	653	109
554	654	113
554	655	73
554	656	99
554	657	80
554	658	124
554	659	97
554	660	103
554	661	122
554	662	105
554	663	116
554	664	108
554	665	87
554	666	120
554	667	93
554	668	109
554	669	70
554	670	82
554	671	117
554	672	75
554	673	16
554	674	91
554	675	86
554	676	136
554	677	123
554	678	97
554	679	99
554	680	112
554	681	119
554	682	91
554	683	125
554	684	132
554	685	106
554	686	125
554	687	93
554	688	86
554	689	114
554	690	103
554	691	92
554	692	83
554	693	138
554	694	87
554	695	121
554	696	89
554	697	71
554	698	93
554	699	107
554	700	97
554	701	98
554	702	105
554	703	118
554	704	113
554	705	107
554	706	137
554	707	130
554	708	107
554	709	113
554	710	61
554	711	130
554	712	95
554	713	103
554	714	77
554	715	97
554	716	123
554	717	102
554	718	92
554	719	113
554	720	127
554	721	86
554	722	88
554	723	106
554	724	110
554	725	103
554	726	131
554	727	123
554	728	80
554	729	94
554	730	113
554	731	107
554	732	23
554	733	130
554	734	98
554	735	117
554	736	142
554	737	116
554	738	104
554	739	112
554	740	112
554	741	117
554	742	126
554	743	85
554	744	25
554	745	93
554	746	91
554	747	105
554	748	84
554	749	97
554	750	101
554	751	95
554	752	98
554	753	85
554	754	107
554	755	107
554	756	94
554	757	7
554	758	27
554	759	78
554	760	111
554	761	80
554	762	85
554	763	92
554	764	103
554	765	80
554	766	140
554	767	101
554	768	91
554	769	98
554	770	113
