source	target	weight
342	39	1
519	422	1
519	493	2
519	529	1
519	86	2
519	241	1
519	242	1
519	530	1
519	245	1
519	91	2
519	249	1
519	553	1
519	423	1
519	396	1
519	252	2
519	254	1
519	520	4
519	424	1
519	495	1
519	300	2
519	400	1
519	260	1
519	450	4
519	531	1
519	262	2
519	151	1
519	426	1
519	532	1
519	497	1
519	98	1
519	401	1
519	533	1
519	534	1
519	104	2
519	453	1
519	472	2
519	406	2
519	454	4
519	535	1
519	410	2
519	536	1
519	274	1
519	455	1
519	276	2
519	277	3
519	537	1
519	504	1
519	522	1
519	170	1
83	84	1
83	25	2
83	241	1
83	88	1
83	89	1
83	90	1
83	245	1
83	594	1
83	247	1
83	91	1
83	250	1
83	595	1
83	448	1
83	252	1
83	92	1
83	253	1
83	347	1
83	257	2
83	93	2
83	312	1
83	509	1
83	94	1
83	596	1
83	616	1
83	96	1
83	262	1
83	263	1
83	97	1
83	352	1
83	98	1
83	99	1
83	100	1
83	597	1
83	101	1
83	103	1
83	403	1
83	452	1
83	404	1
83	512	1
83	104	1
83	472	1
83	359	2
83	600	1
83	270	1
83	105	1
83	409	1
83	107	1
83	108	1
83	411	1
83	109	1
83	38	1
83	110	1
83	275	1
83	603	1
83	277	1
83	363	2
83	111	1
83	364	1
83	365	1
83	456	1
654	636	1
654	352	1
654	429	1
654	655	1
654	405	1
654	453	1
654	166	1
654	365	1
677	297	1
677	678	1
677	98	1
677	99	1
677	315	1
677	271	1
677	38	1
677	166	1
310	28	1
310	312	1
310	313	1
310	314	1
310	103	1
310	315	1
310	316	1
310	38	1
310	317	1
716	761	1
716	778	1
716	33	1
716	109	1
550	85	1
550	86	1
550	243	1
550	91	1
550	423	1
550	252	1
550	147	1
550	154	1
550	32	1
550	156	2
550	723	1
550	557	1
550	473	1
550	365	1
550	562	2
550	171	1
84	88	1
84	344	1
84	345	1
84	346	1
84	347	1
84	28	1
84	349	1
84	616	1
84	95	1
84	350	1
84	97	2
84	351	1
84	352	1
84	154	1
84	353	1
84	354	1
84	102	1
84	103	2
84	357	1
84	358	1
84	359	4
84	270	1
84	108	1
84	317	1
84	517	1
84	362	1
84	363	3
84	111	1
84	365	1
84	366	1
422	493	1
422	86	2
422	530	1
422	244	1
422	91	2
422	423	1
422	396	1
422	252	1
422	520	1
422	313	1
422	300	1
422	510	1
422	400	1
422	260	1
422	425	1
422	450	1
422	263	1
422	426	1
422	532	1
422	98	1
422	101	1
422	533	1
422	158	1
422	534	1
422	315	1
422	631	1
422	406	1
422	454	2
422	410	1
422	273	1
422	274	1
422	38	2
422	702	1
422	276	1
422	277	1
422	111	1
422	537	1
422	476	1
422	170	1
85	86	1
85	87	3
85	91	1
85	147	1
85	30	1
85	156	2
85	266	1
85	667	1
85	163	1
85	36	1
85	106	1
85	668	1
85	536	1
85	362	1
85	112	1
85	669	1
25	26	1
25	241	2
25	88	1
25	89	1
25	90	1
25	245	1
25	594	1
25	247	1
25	91	1
25	250	1
25	595	1
25	448	2
25	399	1
25	252	1
25	92	1
25	253	2
25	347	1
25	257	1
25	636	1
25	29	1
25	93	2
25	312	1
25	509	2
25	94	1
25	596	1
25	700	1
25	96	2
25	30	1
25	262	1
25	263	1
25	97	1
25	352	1
25	496	1
25	98	1
25	99	1
25	31	1
25	100	1
25	597	1
25	101	1
25	103	1
25	429	1
25	403	1
25	452	2
25	404	2
25	405	1
25	512	1
25	104	1
25	472	1
25	631	1
25	359	1
25	35	1
25	600	1
25	105	1
25	409	1
25	648	1
25	558	1
25	107	1
25	108	1
25	411	1
25	109	1
25	38	1
25	110	1
25	275	1
25	603	1
25	277	1
25	111	1
25	364	1
25	166	1
25	456	1
25	39	1
26	343	1
26	91	1
26	249	1
26	448	1
26	29	1
26	30	1
26	262	1
26	263	1
26	97	1
26	352	1
26	496	1
26	31	1
26	158	1
26	359	1
26	35	1
26	601	1
26	535	1
26	277	1
26	39	1
493	86	1
493	245	1
493	247	1
493	91	1
493	399	1
493	520	1
493	495	1
493	300	1
493	260	1
493	450	1
493	262	1
493	263	1
493	401	1
493	157	1
493	104	1
493	472	1
493	316	1
493	406	1
493	407	1
493	454	1
493	410	1
493	273	2
493	108	1
493	411	1
493	274	1
493	38	1
493	276	3
493	277	1
493	111	1
493	39	1
529	86	1
529	241	1
529	242	1
529	245	1
529	249	1
529	252	1
529	254	1
529	450	1
529	531	1
529	262	1
529	472	1
529	406	1
529	454	1
529	535	1
529	536	1
529	277	1
239	343	1
239	345	1
239	552	1
239	520	1
239	261	1
239	152	1
239	568	1
239	270	2
239	110	1
239	502	1
239	167	2
239	171	1
729	315	1
729	730	1
729	475	1
142	143	1
142	144	1
142	89	1
142	145	1
142	146	1
142	147	1
142	148	1
142	149	1
142	150	1
142	97	1
142	151	1
142	152	1
142	153	1
142	98	1
142	154	1
142	354	1
142	99	1
142	100	1
142	155	1
142	156	1
142	157	1
142	158	1
142	159	1
142	357	1
142	160	1
142	161	1
142	162	1
142	163	1
142	164	1
142	165	1
142	166	1
142	167	1
142	168	1
142	169	1
142	170	1
142	171	1
142	172	1
86	143	1
86	87	1
86	241	2
86	242	1
86	551	1
86	89	1
86	90	1
86	245	2
86	246	2
86	91	4
86	249	1
86	552	1
86	250	1
86	448	1
86	251	1
86	346	1
86	252	3
86	254	1
86	636	1
86	520	1
86	259	1
86	495	1
86	300	1
86	510	1
86	400	2
86	260	1
86	425	1
86	450	2
86	531	1
86	262	3
86	263	2
86	496	1
86	626	1
86	102	1
86	103	1
86	555	1
86	403	1
86	452	1
86	158	1
86	404	1
86	104	1
86	315	1
86	472	3
86	473	1
86	316	1
86	269	1
86	742	1
86	406	2
86	408	1
86	105	1
86	106	1
86	454	3
86	535	1
86	501	1
86	410	3
86	536	1
86	558	1
86	108	2
86	38	1
86	276	1
86	277	3
86	111	3
86	112	1
86	169	2
86	412	1
86	505	1
240	445	2
240	144	1
240	241	1
240	446	1
240	244	3
240	344	1
240	90	1
240	245	3
240	246	1
240	247	1
240	91	4
240	249	1
240	423	1
240	250	1
240	396	1
240	448	1
240	252	1
240	92	1
240	253	1
240	254	1
240	255	1
240	256	1
240	93	1
240	147	2
240	312	3
240	400	1
240	260	1
240	96	1
240	450	1
240	531	1
240	262	1
240	263	1
240	97	1
240	451	2
240	301	1
240	101	1
240	401	1
240	102	2
240	356	1
240	403	1
240	453	1
240	268	1
240	316	1
240	106	1
240	164	1
240	454	1
240	410	1
240	273	1
240	108	1
240	38	1
240	502	2
240	455	1
240	276	1
240	277	1
240	111	1
240	365	1
240	169	1
240	522	1
240	170	1
240	278	1
445	241	1
445	446	1
445	90	1
445	245	1
445	247	2
445	91	1
445	250	1
445	396	1
445	448	1
445	252	1
445	92	1
445	253	1
445	255	1
445	93	1
445	260	1
445	96	1
445	450	1
445	451	1
445	101	1
445	102	1
445	403	1
445	453	1
445	268	1
445	106	1
445	454	1
445	410	2
445	273	1
445	38	1
445	455	1
445	276	3
445	277	2
445	169	1
143	144	1
143	551	1
143	244	1
143	89	1
143	552	2
143	145	1
143	346	1
143	146	1
143	147	1
143	148	1
143	149	1
143	150	1
143	97	1
143	151	1
143	152	1
143	351	1
143	153	1
143	98	1
143	154	1
143	99	1
143	100	1
143	155	1
143	102	1
143	156	1
143	555	1
143	429	1
143	157	1
143	158	1
143	159	1
143	160	1
143	161	1
143	269	1
143	162	1
143	163	1
143	164	1
143	501	1
143	502	1
143	165	1
143	166	1
143	167	1
143	168	1
143	169	2
143	170	1
143	171	1
143	172	1
311	423	1
87	91	1
87	30	1
87	156	1
87	266	1
87	667	1
87	163	1
87	36	1
87	106	1
87	668	1
87	362	1
87	112	1
87	669	1
144	241	1
144	242	3
144	244	1
144	89	1
144	90	2
144	245	2
144	91	3
144	630	1
144	249	2
144	145	1
144	397	1
144	252	5
144	146	1
144	254	1
144	256	4
144	348	1
144	613	1
144	147	1
144	258	5
144	259	1
144	400	2
144	260	1
144	148	1
144	149	1
144	150	1
144	263	6
144	97	1
144	151	1
144	152	1
144	153	1
144	626	1
144	98	1
144	154	1
144	99	1
144	100	1
144	101	1
144	302	1
144	155	1
144	102	1
144	356	1
144	156	1
144	403	1
144	157	1
144	158	1
144	159	1
144	472	1
144	631	1
144	268	1
144	160	1
144	161	1
144	632	1
144	162	1
144	163	1
144	164	1
144	409	1
144	410	1
144	273	2
144	536	1
144	108	2
144	274	1
144	110	1
144	362	1
144	276	1
144	165	1
144	277	2
144	111	1
144	364	1
144	166	1
144	167	1
144	168	1
144	169	1
144	504	1
144	505	2
144	170	1
144	171	1
144	172	1
241	242	1
241	446	1
241	88	2
241	608	1
241	90	3
241	245	11
241	594	1
241	247	5
241	91	17
241	248	1
241	630	1
241	249	2
241	650	1
241	250	5
241	396	2
241	595	1
241	448	8
241	252	7
241	92	2
241	253	9
241	347	1
241	254	2
241	255	2
241	613	1
241	257	2
241	93	5
241	312	1
241	509	5
241	596	1
241	258	2
241	400	2
241	260	1
241	96	1
241	450	2
241	531	1
241	262	2
241	263	7
241	352	1
241	496	1
241	451	1
241	626	3
241	597	1
241	101	2
241	102	12
241	356	5
241	156	1
241	402	1
241	403	6
241	598	1
241	645	1
241	452	2
241	267	1
241	404	1
241	512	1
241	453	1
241	472	2
241	631	1
241	268	1
241	316	2
241	632	4
241	406	1
241	359	1
241	600	1
241	271	1
241	36	1
241	164	1
241	454	3
241	409	1
241	535	1
241	410	2
241	273	6
241	536	3
241	108	4
241	411	3
241	38	2
241	110	1
241	275	1
241	455	1
241	276	5
241	603	5
241	277	10
241	363	1
241	111	1
241	364	3
241	456	1
241	504	1
241	505	1
241	457	2
241	278	1
27	551	1
27	244	1
27	90	1
27	348	1
27	510	1
27	262	1
27	33	1
27	34	1
27	269	1
27	163	1
27	36	1
27	37	1
27	501	1
27	38	1
395	91	1
395	396	1
395	258	1
395	263	1
395	403	1
395	404	1
395	407	1
395	410	1
395	273	1
395	276	1
395	277	1
343	245	1
343	91	1
343	249	1
343	448	1
343	252	1
343	254	1
343	425	1
343	150	1
343	531	1
343	262	2
343	97	1
343	352	1
343	470	1
343	356	1
343	156	1
343	158	1
343	472	1
343	359	1
343	270	1
343	36	1
343	601	1
343	535	2
343	167	1
242	245	1
242	249	2
242	252	2
242	254	2
242	256	7
242	348	1
242	613	1
242	565	1
242	258	7
242	400	1
242	450	1
242	531	1
242	262	1
242	263	2
242	626	1
242	264	1
242	401	1
242	356	1
242	103	1
242	266	1
242	472	1
242	406	1
242	454	1
242	535	1
242	273	2
242	536	1
242	110	4
242	474	1
242	277	2
242	111	2
242	505	1
446	90	1
446	245	1
446	247	1
446	91	1
446	250	2
446	396	1
446	448	1
446	252	1
446	92	1
446	253	1
446	255	2
446	93	1
446	260	1
446	96	1
446	450	1
446	451	1
446	101	1
446	102	1
446	403	1
446	452	1
446	453	1
446	268	1
446	272	1
446	454	1
446	360	2
446	410	1
446	273	1
446	536	1
446	38	1
446	455	1
446	276	1
446	277	1
530	91	1
530	423	1
530	396	1
530	252	1
530	520	1
530	300	1
530	400	1
530	260	1
530	450	1
530	426	1
530	532	1
530	98	1
530	533	1
530	534	1
530	406	1
530	454	2
530	410	2
530	274	1
530	276	1
530	277	1
530	537	1
530	170	1
551	552	1
551	346	1
551	555	1
551	269	1
551	501	1
88	89	1
88	90	2
88	245	1
88	91	2
88	92	2
88	253	5
88	257	1
88	93	2
88	94	1
88	596	1
88	616	1
88	521	1
88	260	1
88	449	1
88	95	1
88	148	1
88	96	1
88	97	1
88	496	1
88	98	2
88	99	1
88	100	1
88	101	2
88	102	2
88	103	2
88	598	1
88	645	1
88	471	1
88	267	1
88	104	1
88	269	1
88	105	1
88	273	1
88	107	1
88	108	1
88	109	1
88	38	1
88	110	1
88	111	3
88	456	1
88	278	1
778	33	1
778	109	1
608	347	1
608	263	1
608	626	1
608	356	1
608	533	1
608	609	1
297	89	1
297	298	1
297	678	1
297	400	1
297	153	1
297	98	1
297	99	1
297	402	1
297	315	2
297	271	1
297	274	1
297	38	1
297	166	1
494	245	2
494	246	1
494	91	1
494	252	2
494	262	1
494	32	1
494	356	1
494	403	1
494	316	1
494	406	1
494	162	1
494	407	1
494	108	1
494	474	1
494	503	1
494	169	1
243	32	1
243	557	1
243	562	1
243	760	1
244	245	2
244	246	2
244	553	1
244	298	1
244	255	1
244	348	1
244	520	1
244	312	1
244	259	2
244	262	1
244	97	1
244	355	1
244	32	1
244	401	1
244	691	1
244	453	1
244	272	1
244	164	1
244	108	1
244	411	1
244	275	1
244	502	4
244	702	1
244	503	1
244	365	1
244	476	1
89	90	1
89	91	1
89	145	1
89	250	1
89	298	1
89	92	1
89	146	1
89	93	2
89	147	1
89	94	1
89	300	1
89	148	1
89	96	2
89	149	1
89	150	1
89	97	2
89	151	3
89	152	1
89	496	1
89	153	1
89	98	2
89	154	1
89	99	2
89	100	2
89	101	1
89	155	1
89	156	1
89	103	1
89	598	1
89	157	2
89	158	1
89	267	1
89	159	1
89	104	1
89	160	1
89	316	1
89	161	1
89	742	1
89	162	1
89	163	1
89	105	2
89	164	1
89	722	1
89	602	1
89	107	1
89	108	1
89	274	1
89	109	1
89	38	1
89	110	1
89	165	1
89	111	1
89	166	1
89	167	1
89	168	1
89	169	2
89	170	1
89	171	1
89	172	1
643	596	2
643	531	1
643	352	1
643	353	1
643	355	1
643	403	1
643	646	1
643	599	1
643	647	1
643	649	1
344	345	1
344	346	1
344	347	2
344	28	1
344	349	1
344	781	1
344	350	1
344	97	1
344	351	1
344	352	1
344	301	1
344	154	1
344	353	1
344	354	2
344	356	1
344	103	1
344	357	1
344	358	1
344	359	1
344	609	1
344	108	1
344	317	1
344	362	1
344	502	1
344	363	1
344	365	2
344	366	1
90	245	3
90	246	1
90	247	1
90	91	3
90	250	3
90	396	1
90	448	2
90	252	4
90	92	2
90	253	2
90	255	1
90	636	1
90	93	2
90	94	2
90	259	2
90	300	1
90	400	1
90	260	2
90	96	2
90	450	1
90	263	1
90	97	1
90	496	1
90	451	1
90	98	1
90	99	1
90	100	1
90	101	2
90	401	1
90	102	2
90	103	2
90	403	2
90	452	1
90	267	1
90	404	1
90	104	1
90	453	1
90	315	1
90	472	1
90	268	1
90	408	1
90	105	1
90	454	1
90	535	1
90	410	1
90	273	2
90	602	1
90	107	1
90	108	3
90	109	1
90	38	2
90	110	2
90	455	1
90	276	2
90	277	3
90	111	2
90	169	1
90	412	1
90	505	1
245	594	1
245	246	6
245	247	5
245	91	20
245	249	8
245	650	1
245	250	5
245	396	2
245	595	1
245	397	1
245	448	3
245	399	1
245	251	3
245	252	15
245	92	2
245	253	5
245	347	1
245	254	9
245	255	3
245	256	2
245	257	2
245	636	1
245	93	2
245	680	1
245	312	1
245	509	1
245	94	2
245	596	1
245	258	3
245	259	1
245	300	1
245	400	5
245	260	2
245	425	2
245	96	1
245	150	2
245	450	2
245	531	7
245	262	9
245	263	7
245	97	1
245	352	1
245	451	1
245	470	1
245	301	1
245	626	2
245	265	1
245	98	1
245	597	1
245	101	2
245	302	2
245	32	1
245	401	2
245	102	5
245	356	1
245	156	1
245	402	1
245	403	10
245	598	1
245	645	1
245	157	1
245	452	1
245	499	2
245	158	4
245	267	1
245	404	1
245	512	1
245	104	1
245	453	1
245	315	1
245	472	3
245	268	2
245	160	1
245	316	6
245	632	1
245	406	2
245	359	1
245	600	1
245	271	3
245	407	1
245	36	2
245	272	2
245	454	2
245	409	2
245	535	4
245	410	4
245	273	5
245	536	2
245	108	3
245	411	2
245	274	6
245	38	1
245	110	3
245	275	2
245	362	1
245	455	1
245	276	10
245	603	2
245	277	20
245	363	1
245	111	3
245	364	2
245	456	1
245	169	1
245	504	4
245	522	1
245	505	1
245	170	3
245	278	1
594	247	1
594	91	1
594	250	1
594	595	1
594	448	1
594	252	1
594	253	1
594	347	1
594	257	1
594	93	1
594	312	1
594	509	2
594	596	2
594	616	1
594	350	1
594	262	1
594	263	1
594	352	2
594	353	1
594	597	1
594	403	2
594	452	3
594	404	1
594	512	2
594	472	1
594	358	1
594	359	1
594	600	1
594	409	1
594	411	1
594	275	1
594	603	1
594	277	1
594	363	1
594	364	1
594	365	1
594	456	1
345	630	1
345	552	1
345	346	2
345	347	1
345	28	1
345	782	1
345	520	1
345	565	1
345	312	1
345	349	1
345	400	1
345	350	3
345	262	1
345	97	1
345	351	1
345	352	1
345	301	1
345	497	1
345	154	2
345	353	1
345	354	2
345	102	1
345	103	1
345	567	1
345	357	1
345	568	1
345	358	1
345	359	1
345	270	1
345	687	2
345	108	1
345	317	1
345	362	1
345	502	3
345	363	2
345	365	1
345	699	1
345	562	3
345	366	1
246	91	3
246	249	1
246	250	1
246	396	1
246	448	1
246	251	2
246	252	2
246	254	1
246	636	1
246	312	2
246	258	1
246	259	1
246	566	1
246	400	2
246	260	1
246	95	1
246	425	1
246	531	1
246	262	2
246	97	1
246	496	1
246	265	1
246	401	1
246	102	1
246	103	1
246	598	1
246	452	1
246	404	1
246	453	2
246	472	1
246	160	1
246	406	3
246	35	1
246	408	2
246	272	1
246	648	1
246	410	1
246	108	1
246	274	2
246	502	3
246	276	3
246	277	7
246	111	2
246	364	1
246	112	1
246	476	1
246	169	1
246	412	1
246	522	1
246	505	1
246	278	1
247	91	7
247	249	1
247	650	1
247	250	4
247	396	1
247	595	1
247	448	4
247	399	2
247	252	4
247	92	1
247	253	3
247	347	1
247	255	1
247	257	1
247	93	2
247	312	1
247	509	1
247	94	1
247	596	1
247	258	1
247	400	1
247	260	4
247	96	1
247	450	1
247	262	1
247	263	5
247	352	1
247	451	1
247	597	1
247	101	1
247	498	1
247	401	2
247	102	4
247	402	1
247	403	4
247	645	1
247	157	2
247	452	2
247	404	1
247	512	1
247	453	1
247	472	2
247	268	2
247	406	1
247	359	1
247	600	2
247	407	3
247	164	1
247	454	1
247	409	1
247	410	4
247	273	2
247	108	2
247	411	4
247	274	4
247	38	1
247	110	2
247	275	1
247	455	2
247	276	8
247	603	2
247	277	8
247	111	1
247	364	1
247	456	1
91	630	1
91	249	9
91	650	1
91	423	1
91	250	6
91	396	3
91	595	1
91	397	2
91	448	8
91	399	1
91	251	1
91	252	15
91	92	2
91	253	8
91	347	1
91	254	2
91	255	2
91	256	1
91	613	1
91	257	2
91	636	1
91	520	1
91	93	2
91	680	1
91	312	2
91	509	2
91	94	4
91	596	1
91	258	4
91	259	2
91	495	1
91	300	1
91	510	1
91	400	9
91	260	5
91	95	1
91	425	1
91	96	2
91	450	2
91	531	2
91	262	7
91	263	14
91	97	3
91	151	3
91	352	3
91	496	4
91	451	2
91	426	1
91	532	1
91	626	3
91	98	1
91	31	1
91	597	1
91	101	2
91	302	2
91	498	1
91	401	1
91	102	14
91	356	4
91	156	1
91	103	1
91	533	1
91	402	1
91	686	1
91	403	10
91	598	2
91	645	1
91	157	1
91	452	3
91	499	2
91	158	1
91	534	1
91	267	1
91	404	3
91	405	1
91	512	1
91	104	1
91	453	1
91	315	2
91	472	5
91	631	1
91	268	1
91	316	5
91	632	2
91	406	2
91	359	2
91	600	2
91	271	1
91	407	2
91	408	1
91	106	1
91	454	3
91	601	1
91	409	2
91	535	3
91	410	6
91	273	6
91	536	2
91	602	1
91	108	8
91	411	4
91	274	6
91	38	1
91	110	2
91	275	3
91	362	1
91	455	1
91	276	10
91	603	3
91	277	16
91	363	1
91	111	5
91	537	1
91	364	3
91	112	1
91	456	1
91	169	1
91	412	1
91	504	5
91	505	4
91	170	2
91	457	2
91	278	1
248	278	1
630	613	1
630	258	1
630	400	1
630	262	2
630	263	1
630	497	1
630	626	1
630	356	1
630	157	1
630	472	1
630	631	1
630	632	1
630	600	1
630	162	2
630	536	1
630	277	1
630	364	1
630	505	1
249	397	1
249	448	1
249	251	1
249	252	8
249	254	5
249	256	2
249	680	1
249	258	3
249	521	1
249	400	2
249	425	1
249	96	1
249	450	1
249	531	3
249	262	9
249	263	4
249	97	2
249	352	1
249	301	1
249	353	1
249	302	1
249	102	2
249	403	1
249	598	2
249	158	3
249	315	1
249	472	2
249	268	1
249	316	2
249	406	1
249	359	1
249	271	2
249	454	1
249	601	1
249	409	1
249	535	4
249	410	2
249	273	2
249	536	1
249	274	1
249	362	1
249	276	2
249	277	2
249	504	1
249	505	1
249	170	2
249	278	1
679	661	1
650	250	1
650	448	1
650	403	1
650	645	1
650	359	1
650	276	1
650	277	1
552	346	1
552	520	1
552	701	1
552	555	1
552	157	1
552	568	1
552	269	2
552	501	1
552	502	1
553	447	1
553	448	1
553	253	1
553	510	1
553	260	1
553	262	1
553	497	1
553	357	1
553	632	1
553	502	1
553	603	1
553	365	1
553	504	1
783	645	1
145	146	1
145	147	1
145	148	1
145	149	1
145	150	1
145	97	1
145	151	1
145	152	1
145	153	1
145	98	1
145	154	1
145	99	1
145	100	1
145	155	1
145	156	1
145	157	1
145	158	1
145	159	1
145	160	1
145	161	1
145	162	1
145	163	1
145	164	1
145	165	1
145	166	1
145	167	1
145	168	1
145	169	1
145	170	1
145	171	1
145	172	1
423	396	1
423	252	1
423	520	1
423	424	1
423	300	1
423	400	1
423	260	1
423	450	1
423	426	1
423	532	1
423	98	1
423	533	1
423	534	1
423	406	1
423	454	1
423	410	1
423	274	1
423	276	1
423	277	1
423	537	1
423	170	1
250	396	1
250	595	1
250	448	5
250	252	5
250	92	1
250	253	2
250	347	1
250	254	1
250	255	2
250	613	1
250	257	1
250	636	1
250	93	3
250	680	1
250	312	1
250	509	1
250	94	1
250	596	1
250	258	1
250	259	1
250	260	2
250	96	2
250	450	1
250	262	2
250	263	1
250	352	1
250	496	1
250	451	1
250	626	1
250	98	1
250	353	1
250	597	1
250	101	1
250	102	4
250	356	1
250	103	2
250	719	1
250	403	4
250	598	2
250	645	1
250	452	4
250	404	2
250	512	1
250	453	1
250	315	2
250	472	2
250	631	1
250	268	1
250	316	2
250	632	2
250	359	1
250	600	1
250	408	1
250	272	1
250	454	1
250	409	1
250	360	1
250	410	1
250	273	2
250	536	2
250	602	1
250	108	2
250	411	2
250	38	1
250	110	1
250	275	1
250	455	1
250	276	2
250	603	3
250	277	4
250	363	1
250	111	1
250	364	1
250	456	1
250	169	2
250	412	1
250	505	1
396	448	1
396	251	2
396	252	2
396	92	1
396	253	2
396	255	1
396	520	1
396	93	1
396	258	1
396	300	1
396	400	2
396	260	2
396	96	1
396	450	2
396	262	1
396	263	1
396	451	2
396	426	1
396	532	1
396	98	1
396	101	1
396	498	1
396	102	2
396	533	1
396	403	3
396	534	1
396	104	1
396	453	2
396	472	1
396	268	1
396	406	3
396	407	1
396	454	2
396	410	3
396	273	3
396	274	2
396	38	1
396	110	1
396	455	1
396	276	2
396	277	5
396	537	1
396	476	1
396	170	1
595	448	1
595	252	1
595	253	1
595	347	1
595	257	1
595	93	1
595	312	4
595	509	1
595	596	1
595	449	1
595	96	1
595	262	1
595	263	1
595	352	1
595	597	1
595	403	1
595	452	1
595	404	1
595	512	1
595	472	1
595	568	1
595	359	1
595	600	1
595	409	1
595	411	1
595	275	1
595	603	1
595	277	1
595	364	1
595	456	1
595	169	1
397	252	2
397	94	1
397	258	1
397	400	1
397	263	1
397	496	1
397	302	1
397	102	1
397	403	1
397	409	5
397	410	1
397	273	1
397	274	1
397	362	1
397	276	1
397	277	1
397	365	1
397	504	2
397	505	1
447	448	1
447	253	1
447	260	1
447	262	1
447	451	1
447	357	1
447	568	1
447	632	1
447	273	2
447	365	1
398	32	1
398	316	1
743	36	1
743	501	1
448	252	3
448	92	2
448	253	4
448	347	1
448	736	1
448	255	1
448	257	1
448	636	1
448	93	3
448	644	2
448	312	1
448	509	2
448	596	1
448	258	1
448	259	1
448	260	3
448	96	1
448	450	1
448	262	3
448	263	2
448	97	1
448	352	2
448	496	1
448	451	3
448	597	1
448	101	3
448	102	5
448	103	1
448	403	3
448	645	1
448	452	3
448	158	1
448	404	2
448	512	2
448	453	1
448	315	1
448	357	1
448	472	2
448	268	1
448	269	1
448	632	1
448	359	2
448	600	1
448	408	1
448	454	1
448	601	1
448	409	1
448	535	1
448	410	1
448	273	2
448	108	1
448	411	2
448	38	1
448	317	1
448	275	1
448	455	1
448	276	2
448	603	2
448	277	5
448	111	1
448	364	1
448	365	1
448	456	1
448	169	1
448	412	1
448	505	1
298	147	1
298	558	1
298	502	1
298	365	1
298	171	1
399	252	1
399	260	2
399	700	1
399	263	1
399	532	1
399	401	2
399	157	2
399	404	1
399	631	1
399	406	1
399	407	2
399	410	1
399	558	1
399	108	1
399	411	2
399	274	2
399	110	1
399	275	1
399	276	2
399	277	1
554	146	1
554	299	1
554	98	1
554	775	1
554	157	1
554	471	1
554	358	1
554	454	1
554	558	1
554	559	1
554	276	1
554	561	1
554	476	1
554	562	1
251	254	2
251	636	1
251	300	1
251	400	1
251	531	1
251	262	4
251	263	1
251	265	1
251	498	1
251	356	1
251	158	1
251	453	1
251	472	2
251	406	3
251	359	1
251	272	1
251	108	1
251	274	2
251	276	1
251	277	3
251	476	1
251	522	1
346	347	1
346	28	1
346	349	1
346	350	1
346	97	1
346	351	1
346	352	1
346	154	1
346	353	1
346	354	2
346	103	1
346	555	1
346	357	1
346	269	1
346	358	1
346	359	1
346	36	1
346	501	2
346	108	1
346	317	1
346	362	1
346	363	2
346	365	1
346	366	1
252	92	2
252	253	4
252	347	1
252	254	4
252	255	2
252	256	4
252	613	2
252	257	1
252	636	1
252	520	1
252	93	2
252	680	2
252	312	1
252	509	1
252	94	1
252	596	1
252	258	2
252	259	3
252	300	1
252	400	3
252	260	5
252	425	2
252	96	2
252	150	2
252	450	4
252	531	3
252	262	7
252	263	13
252	97	1
252	352	1
252	496	3
252	451	1
252	470	2
252	426	1
252	153	1
252	532	1
252	98	1
252	353	1
252	597	1
252	101	2
252	302	1
252	498	1
252	401	1
252	102	5
252	356	1
252	156	1
252	103	1
252	533	1
252	403	5
252	598	1
252	157	2
252	452	2
252	158	1
252	534	1
252	404	2
252	512	1
252	104	2
252	453	2
252	315	1
252	472	7
252	631	1
252	268	2
252	632	1
252	406	3
252	359	1
252	600	1
252	162	1
252	270	1
252	271	2
252	407	1
252	408	2
252	36	1
252	105	1
252	454	4
252	409	3
252	535	5
252	410	7
252	273	5
252	536	3
252	602	3
252	108	5
252	411	3
252	274	4
252	38	2
252	110	2
252	275	1
252	517	1
252	362	1
252	455	2
252	276	10
252	603	2
252	277	12
252	363	1
252	111	2
252	537	1
252	364	2
252	456	1
252	169	2
252	412	1
252	504	3
252	505	2
252	170	4
252	457	1
92	253	3
92	736	1
92	255	2
92	93	3
92	94	1
92	260	2
92	449	1
92	96	2
92	450	1
92	97	1
92	451	2
92	98	1
92	99	1
92	100	1
92	101	7
92	102	2
92	103	1
92	403	1
92	104	1
92	453	1
92	268	1
92	105	1
92	454	1
92	410	1
92	273	2
92	107	1
92	108	1
92	109	1
92	38	2
92	110	1
92	317	1
92	455	1
92	276	2
92	277	2
92	111	1
92	456	1
92	457	1
146	147	1
146	299	1
146	148	1
146	149	1
146	150	1
146	97	1
146	151	1
146	152	1
146	153	1
146	98	2
146	154	1
146	99	1
146	100	1
146	155	1
146	156	1
146	157	2
146	158	1
146	471	1
146	159	1
146	160	1
146	161	1
146	358	1
146	162	1
146	163	1
146	164	1
146	558	1
146	559	1
146	276	1
146	165	1
146	561	1
146	166	1
146	476	1
146	562	1
146	167	1
146	168	1
146	169	1
146	170	1
146	171	1
146	172	1
253	347	1
253	255	2
253	348	1
253	257	2
253	93	5
253	312	1
253	509	3
253	596	2
253	258	1
253	616	1
253	521	1
253	260	4
253	449	1
253	96	2
253	450	1
253	262	2
253	263	3
253	352	1
253	496	2
253	451	1
253	597	1
253	101	4
253	102	6
253	403	3
253	598	1
253	645	1
253	452	1
253	267	1
253	404	1
253	512	1
253	453	1
253	357	1
253	472	1
253	268	2
253	269	1
253	632	1
